Optimization terminated successfully.
         Current function value: 1.428042
         Iterations 9
                          MNLogit Regression Results                          
==============================================================================
Dep. Variable:         review_overall   No. Observations:              1269291
Model:                        MNLogit   Df Residuals:                  1269155
Method:                           MLE   Df Model:                          128
Date:                Sun, 06 Oct 2024   Pseudo R-squ.:                  0.1569
Time:                        19:07:01   Log-Likelihood:            -1.8126e+06
converged:                       True   LL-Null:                   -2.1498e+06
Covariance Type:            nonrobust   LLR p-value:                     0.000
=========================================================================================
     review_overall=2       coef    std err          z      P>|z|      [0.025      0.975]
review_appearance_4.0     2.1336      0.102     20.985      0.000       1.934       2.333
review_appearance_5.0     1.8968      0.098     19.258      0.000       1.704       2.090
review_appearance_6.0     1.9180      0.102     18.815      0.000       1.718       2.118
review_appearance_7.0     1.7008      0.101     16.765      0.000       1.502       1.900
review_appearance_8.0     1.6453      0.119     13.814      0.000       1.412       1.879
review_appearance_9.0     1.3158      0.155      8.511      0.000       1.013       1.619
-----------------------------------------------------------------------------------------
     review_overall=5       coef    std err          z      P>|z|      [0.025      0.975]
-----------------------------------------------------------------------------------------
const                    -3.5058      0.101    -34.739      0.000      -3.704      -3.308
review_aroma_2.0          1.4443      0.072     19.953      0.000       1.302       1.586
review_aroma_3.0          2.8498      0.066     42.992      0.000       2.720       2.980
review_aroma_4.0          4.4286      0.072     61.675      0.000       4.288       4.569
review_aroma_5.0          5.4338      0.073     74.842      0.000       5.291       5.576
review_aroma_6.0          5.8953      0.082     71.756      0.000       5.734       6.056
review_aroma_7.0          5.5580      0.085     65.251      0.000       5.391       5.725
review_aroma_8.0          5.6246      0.134     42.127      0.000       5.363       5.886
review_aroma_9.0          5.0190      0.201     24.990      0.000       4.625       5.413
review_appearance_2.0     0.9308      0.108      8.587      0.000       0.718       1.143
review_appearance_3.0     1.4284      0.096     14.826      0.000       1.240       1.617
review_appearance_4.0     2.0195      0.099     20.404      0.000       1.826       2.213
review_appearance_5.0     2.2234      0.095     23.296      0.000       2.036       2.411
review_appearance_6.0     2.2800      0.099     23.076      0.000       2.086       2.474
review_appearance_7.0     2.0535      0.098     20.903      0.000       1.861       2.246
review_appearance_8.0     1.9609      0.115     16.996      0.000       1.735       2.187
review_appearance_9.0     1.6015      0.148     10.785      0.000       1.310       1.893
-----------------------------------------------------------------------------------------
     review_overall=6       coef    std err          z      P>|z|      [0.025      0.975]
-----------------------------------------------------------------------------------------
const                    -5.2598      0.167    -31.451      0.000      -5.588      -4.932
review_aroma_2.0          1.8184      0.121     15.057      0.000       1.582       2.055
review_aroma_3.0          3.2083      0.112     28.623      0.000       2.989       3.428
review_aroma_4.0          4.9446      0.115     43.080      0.000       4.720       5.170
review_aroma_5.0          6.4222      0.115     55.871      0.000       6.197       6.648
review_aroma_6.0          7.7172      0.121     63.760      0.000       7.480       7.954
review_aroma_7.0          7.5860      0.123     61.675      0.000       7.345       7.827
review_aroma_8.0          7.6969      0.160     48.125      0.000       7.383       8.010
review_aroma_9.0          6.6899      0.218     30.652      0.000       6.262       7.118
review_appearance_2.0     1.2992      0.157      8.287      0.000       0.992       1.606
review_appearance_3.0     1.5732      0.142     11.104      0.000       1.296       1.851
review_appearance_4.0     2.2714      0.143     15.924      0.000       1.992       2.551
review_appearance_5.0     2.6463      0.140     18.922      0.000       2.372       2.920
review_appearance_6.0     3.2403      0.142     22.816      0.000       2.962       3.519
review_appearance_7.0     3.0868      0.142     21.801      0.000       2.809       3.364
review_appearance_8.0     3.0169      0.154     19.617      0.000       2.715       3.318
review_appearance_9.0     2.3981      0.179     13.360      0.000       2.046       2.750
-----------------------------------------------------------------------------------------
     review_overall=7       coef    std err          z      P>|z|      [0.025      0.975]
-----------------------------------------------------------------------------------------
const                    -5.3184      0.174    -30.622      0.000      -5.659      -4.978
review_aroma_2.0          1.4879      0.115     12.905      0.000       1.262       1.714
review_aroma_3.0          2.9140      0.104     27.953      0.000       2.710       3.118
review_aroma_4.0          4.3421      0.107     40.506      0.000       4.132       4.552
review_aroma_5.0          5.9315      0.107     55.400      0.000       5.722       6.141
review_aroma_6.0          7.5834      0.113     66.846      0.000       7.361       7.806
review_aroma_7.0          8.2022      0.115     71.065      0.000       7.976       8.428
review_aroma_8.0          8.6770      0.154     56.335      0.000       8.375       8.979
review_aroma_9.0          7.6827      0.213     36.026      0.000       7.265       8.101
review_appearance_2.0     1.5016      0.170      8.827      0.000       1.168       1.835
review_appearance_3.0     1.7305      0.155     11.159      0.000       1.427       2.034
review_appearance_4.0     2.2206      0.156     14.238      0.000       1.915       2.526
review_appearance_5.0     2.6607      0.153     17.372      0.000       2.360       2.961
review_appearance_6.0     3.4091      0.155     21.981      0.000       3.105       3.713
review_appearance_7.0     3.7086      0.155     23.984      0.000       3.406       4.012
review_appearance_8.0     3.8385      0.166     23.152      0.000       3.514       4.164
review_appearance_9.0     3.2367      0.189     17.081      0.000       2.865       3.608
-----------------------------------------------------------------------------------------
     review_overall=8       coef    std err          z      P>|z|      [0.025      0.975]
-----------------------------------------------------------------------------------------
const                    -7.1081      0.335    -21.231      0.000      -7.764      -6.452
review_aroma_2.0          1.9529      0.253      7.716      0.000       1.457       2.449
review_aroma_3.0          3.1851      0.236     13.485      0.000       2.722       3.648
review_aroma_4.0          4.6841      0.236     19.841      0.000       4.221       5.147
review_aroma_5.0          6.2519      0.235     26.588      0.000       5.791       6.713
review_aroma_6.0          7.9435      0.238     33.380      0.000       7.477       8.410
review_aroma_7.0          9.0557      0.239     37.916      0.000       8.588       9.524
review_aroma_8.0         10.1506      0.260     39.093      0.000       9.642      10.660
review_aroma_9.0          9.5161      0.299     31.878      0.000       8.931      10.101
review_appearance_2.0     1.4043      0.287      4.888      0.000       0.841       1.967
review_appearance_3.0     1.5546      0.260      5.990      0.000       1.046       2.063
review_appearance_4.0     2.1223      0.258      8.221      0.000       1.616       2.628
review_appearance_5.0     2.5353      0.255      9.927      0.000       2.035       3.036
review_appearance_6.0     3.2956      0.256     12.851      0.000       2.793       3.798
review_appearance_7.0     3.9107      0.256     15.269      0.000       3.409       4.413
review_appearance_8.0     4.5243      0.263     17.204      0.000       4.009       5.040
review_appearance_9.0     4.1086      0.278     14.754      0.000       3.563       4.654
-----------------------------------------------------------------------------------------
     review_overall=9       coef    std err          z      P>|z|      [0.025      0.975]
-----------------------------------------------------------------------------------------
const                    -4.4998      0.195    -23.077      0.000      -4.882      -4.118
review_aroma_2.0          0.3830      0.191      2.004      0.045       0.008       0.758
review_aroma_3.0          1.7566      0.150     11.690      0.000       1.462       2.051
review_aroma_4.0          2.7236      0.152     17.913      0.000       2.426       3.022
review_aroma_5.0          4.2044      0.147     28.652      0.000       3.917       4.492
review_aroma_6.0          5.4142      0.151     35.861      0.000       5.118       5.710
review_aroma_7.0          6.6345      0.152     43.660      0.000       6.337       6.932
review_aroma_8.0          8.1608      0.183     44.620      0.000       7.802       8.519
review_aroma_9.0          8.4565      0.235     36.038      0.000       7.997       8.916
review_appearance_2.0     0.4548      0.222      2.051      0.040       0.020       0.889
review_appearance_3.0     0.3664      0.188      1.954      0.051      -0.001       0.734
review_appearance_4.0     0.4352      0.187      2.323      0.020       0.068       0.802
review_appearance_5.0     0.7473      0.179      4.166      0.000       0.396       1.099
review_appearance_6.0     1.0868      0.181      6.018      0.000       0.733       1.441
review_appearance_7.0     1.7996      0.180     10.014      0.000       1.447       2.152
review_appearance_8.0     2.8190      0.189     14.892      0.000       2.448       3.190
review_appearance_9.0     3.2280      0.210     15.382      0.000       2.817       3.639
=========================================================================================
